[ 14%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Abort.cpp.o
[ 14%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Command_Line_Parsing.cpp.o
[ 17%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_CPUDiscovery.cpp.o
[ 17%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Core.cpp.o
[ 28%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Error.cpp.o
[ 28%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_ExecPolicy.cpp.o
[ 32%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace.cpp.o
[ 39%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace_deepcopy.cpp.o
[ 39%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostBarrier.cpp.o
[ 46%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostThreadTeam.cpp.o
[ 46%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_MemoryPool.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Profiling.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_hwloc.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_SharedAlloc.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Stacktrace.cpp.o
[ 53%] Built target AlwaysCheckGit
[ 57%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Cuda/Kokkos_CudaSpace.cpp.o
[ 60%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Cuda/Kokkos_Cuda_Instance.cpp.o
[ 64%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Serial/Kokkos_Serial.cpp.o
[ 67%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/__/__/tpls/desul/src/Lock_Array_CUDA.cpp.o
[ 71%] Building CXX object CMakeFiles/impl_git_version.dir/generated/Kokkos_Version_Info.cpp.o
[ 75%] Linking CXX static library libimpl_git_version.a
[ 75%] Built target impl_git_version
[ 78%] Linking CXX static library libkokkoscore.a
[ 78%] Built target kokkoscore
[ 85%] Building CXX object simd/src/CMakeFiles/kokkossimd.dir/Kokkos_SIMD_dummy.cpp.o
[ 85%] Building CXX object containers/src/CMakeFiles/kokkoscontainers.dir/impl/Kokkos_UnorderedMap_impl.cpp.o
[ 89%] Building CXX object algorithms/src/CMakeFiles/kokkosalgorithms.dir/KokkosAlgorithms_dummy.cpp.o
[ 92%] Linking CXX static library libkokkosalgorithms.a
[ 96%] Linking CXX static library libkokkossimd.a
[ 96%] Built target kokkosalgorithms
[ 96%] Built target kokkossimd
[100%] Linking CXX static library libkokkoscontainers.a
[100%] Built target kokkoscontainers
Install the project...
-- Install configuration: "Release"
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_CudaSpace.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_BlockSize_Deduction.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_Error.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_GraphNodeKernel.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_GraphNode_Impl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_Graph_Impl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_Half_Conversion.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_Half_Impl_Type.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_Half_MathematicalFunctions.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_Instance.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_KernelLaunch.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_MDRangePolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_Parallel_MDRange.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_Parallel_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_Parallel_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_ReduceScan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_UniqueToken.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_Vectorization.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_View.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_WorkGraphPolicy.hpp
